1638858998.8664625.jpg,1.0680038928985596,0.27511048316955566,0.731400728225708,0.6797373294830322
1638859128.8039994.jpg,1.1421260833740234,0.3257479667663574,0.7449865341186523,0.6854948997497559
1638859128.8039994.jpg,1.0714833736419678,0.2844421863555908,0.7144014835357666,0.6618359088897705
1638859128.8039994.jpg,1.147735357284546,0.32371044158935547,0.7579841613769531,0.7108633518218994
1638859128.8039994.jpg,1.0788283348083496,0.2828865051269531,0.7338104248046875,0.6790132522583008
1638859487.658158.jpg,1.1439175605773926,0.31670069694519043,0.761178731918335,0.7007510662078857
1638859487.658158.jpg,1.0543038845062256,0.2841830253601074,0.7102179527282715,0.6614727973937988
1638859487.658158.jpg,1.1419565677642822,0.3265049457550049,0.7464702129364014,0.6945352554321289
1638859487.658158.jpg,1.102196216583252,0.3160429000854492,0.721968412399292,0.6741812229156494
1638859487.658158.jpg,1.0888919830322266,0.2835400104522705,0.7386963367462158,0.6891598701477051
1638859525.3785744.jpg,1.1527769565582275,0.32193470001220703,0.7369236946105957,0.68654465675354
1638859525.3785744.jpg,1.1023585796356201,0.281416654586792,0.7391703128814697,0.6914784908294678
1638859525.3785744.jpg,1.1119539737701416,0.31854867935180664,0.7297635078430176,0.6826834678649902
1638859525.3785744.jpg,1.1081140041351318,0.2818734645843506,0.7549078464508057,0.7105944156646729
1638859525.3785744.jpg,1.1082770824432373,0.3191695213317871,0.7089040279388428,0.6544523239135742
1638859377.6730952.jpg,1.1286511421203613,0.31264829635620117,0.7502286434173584,0.6940093040466309
1638859377.6730952.jpg,1.1016385555267334,0.3174915313720703,0.7206301689147949,0.6710832118988037
1638859377.6730952.jpg,1.1519253253936768,0.3281879425048828,0.7461154460906982,0.6991345882415771
1638859377.6730952.jpg,1.0641753673553467,0.28275442123413086,0.7150022983551025,0.6593263149261475
1638859377.6730952.jpg,1.1915795803070068,0.32267260551452637,0.7578392028808594,0.7050271034240723
1638859561.8096292.jpg,1.2918765544891357,0.2803001403808594,0.7327678203582764,0.6831679344177246
1638859561.8096292.jpg,1.4049654006958008,0.3187880516052246,0.770237922668457,0.6968765258789062
1638859561.8096292.jpg,1.3591892719268799,0.3096952438354492,0.7728908061981201,0.7194468975067139
1638859561.8096292.jpg,1.1705174446105957,0.3674924373626709,0.7349724769592285,0.6869935989379883
1638859561.8096292.jpg,1.1465601921081543,0.3291938304901123,0.7387259006500244,0.6880478858947754
1638859078.9341002.jpg,1.1619136333465576,0.36292123794555664,0.7282249927520752,0.6785051822662354
1638859078.9341002.jpg,1.086045503616333,0.280285120010376,0.7441303730010986,0.6911275386810303
1638859078.9341002.jpg,1.1009254455566406,0.31923985481262207,0.7158324718475342,0.6652960777282715
1638859078.9341002.jpg,1.08066725730896,0.29420924186706543,0.7281544208526611,0.6801962852478027
1638859078.9341002.jpg,1.098893642425537,0.3131098747253418,0.7167425155639648,0.6672055721282959
1638858304.9529831.jpg,1.130903720855713,0.31507396697998047,0.751284122467041,0.7036948204040527
1638858304.9529831.jpg,1.038970947265625,0.27876734733581543,0.6989245414733887,0.6503455638885498
1638858304.9529831.jpg,1.1590678691864014,0.316436767578125,0.7756233215332031,0.7252929210662842
1638858304.9529831.jpg,1.0514094829559326,0.2804372310638428,0.708975076675415,0.6609954833984375
1638858304.9529831.jpg,1.1188385486602783,0.31241798400878906,0.7340373992919922,0.68520188331604
1638858288.3138113.jpg,1.0575528144836426,0.2874486446380615,0.7053647041320801,0.6540834903717041
1638858288.3138113.jpg,1.1359238624572754,0.32210302352905273,0.7476851940155029,0.6998798847198486
1638858288.3138113.jpg,1.100447654724121,0.3218522071838379,0.7084360122680664,0.6600635051727295
1638858288.3138113.jpg,1.3869976997375488,0.28359055519104004,0.7414162158966064,0.6754848957061768
1638858288.3138113.jpg,2.37774395942688,0.3214268684387207,0.774177074432373,0.7071812152862549
1638859059.827174.jpg,1.1094236373901367,0.3127930164337158,0.7310612201690674,0.6848452091217041
1638859059.827174.jpg,1.1022419929504395,0.28278541564941406,0.7505300045013428,0.7047915458679199
1638859059.827174.jpg,2.4990689754486084,0.3100719451904297,0.7747812271118164,0.7093498706817627
1638859059.827174.jpg,1.101407527923584,0.31461668014526367,0.7216742038726807,0.6754980087280273
1638859059.827174.jpg,1.0760018825531006,0.28222012519836426,0.7330636978149414,0.6879832744598389
1638859064.133197.jpg,1.1146855354309082,0.3197057247161865,0.724254846572876,0.6777153015136719
1638859064.133197.jpg,1.1334540843963623,0.31397533416748047,0.7430670261383057,0.6977896690368652
1638859064.133197.jpg,1.1054701805114746,0.3249955177307129,0.7153182029724121,0.6729118824005127
1638859064.133197.jpg,1.1291708946228027,0.32141637802124023,0.7399632930755615,0.6917712688446045
1638859064.133197.jpg,1.0666069984436035,0.2836189270019531,0.7217824459075928,0.6739661693572998
1638859540.9344175.jpg,4.5827507972717285,0.3126957416534424,0.7680351734161377,0.6957578659057617
1638859540.9344175.jpg,1.1050422191619873,0.3152492046356201,0.7258334159851074,0.6868565082550049
1638859540.9344175.jpg,2.225534439086914,0.30933547019958496,1.5432980060577393,0.6677582263946533
1638859540.9344175.jpg,1.1093802452087402,0.3156015872955322,0.7285428047180176,0.6856646537780762
1638859540.9344175.jpg,1.0904922485351562,0.2818574905395508,0.7486410140991211,0.7016842365264893
1638859584.4525359.jpg,1.1121423244476318,0.32787394523620605,0.7160580158233643,0.6717677116394043
1638859584.4525359.jpg,1.1136786937713623,0.2942819595336914,0.7545430660247803,0.705249547958374
1638859584.4525359.jpg,1.1436405181884766,0.32259106636047363,0.7458610534667969,0.6958379745483398
1638859584.4525359.jpg,1.427950382232666,0.2998785972595215,0.7643082141876221,0.6801199913024902
1638859584.4525359.jpg,1.154284954071045,0.33057236671447754,0.7523274421691895,0.6970298290252686
1638859591.7705991.jpg,1.1068711280822754,0.29523730278015137,0.7506728172302246,0.6957299709320068
1638859591.7705991.jpg,1.1358156204223633,0.3231818675994873,0.7477231025695801,0.6926991939544678
1638859591.7705991.jpg,1.1479597091674805,0.3244633674621582,0.7521357536315918,0.7037937641143799
1638859591.7705991.jpg,1.1062352657318115,0.3018617630004883,0.7360100746154785,0.6917977333068848
1638859591.7705991.jpg,1.159635305404663,0.32489490509033203,0.76822829246521,0.7112996578216553
1638859537.2908542.jpg,1.3587143421173096,0.27881789207458496,0.741802453994751,0.6936039924621582
1638859537.2908542.jpg,2.758384943008423,0.3172025680541992,0.8890528678894043,0.6902246475219727
1638859537.2908542.jpg,1.2072792053222656,0.3694272041320801,0.7651162147521973,0.7089259624481201
1638859537.2908542.jpg,1.1741468906402588,0.31406283378601074,0.752770185470581,0.6797473430633545
1638859537.2908542.jpg,1.1901276111602783,0.36777734756469727,0.7562015056610107,0.7123143672943115
1638859569.4529705.jpg,1.4652719497680664,0.30501723289489746,1.0510592460632324,0.9811210632324219
1638859569.4529705.jpg,1.1270997524261475,0.31521058082580566,0.7433664798736572,0.6961820125579834
1638859569.4529705.jpg,1.0730390548706055,0.2820618152618408,0.7139904499053955,0.6689023971557617
1638859569.4529705.jpg,1.1573412418365479,0.3181734085083008,0.7710483074188232,0.7181291580200195
1638859569.4529705.jpg,1.0627632141113281,0.28299856185913086,0.7173690795898438,0.6650679111480713
1638859588.1014383.jpg,1.1441898345947266,0.32410597801208496,0.7560758590698242,0.6984224319458008
1638859588.1014383.jpg,1.0872209072113037,0.28789615631103516,0.7310326099395752,0.6833150386810303
1638859588.1014383.jpg,1.144761085510254,0.3242924213409424,0.7515952587127686,0.7031412124633789
1638859588.1014383.jpg,1.117140531539917,0.3222048282623291,0.7218751907348633,0.6714878082275391
1638859588.1014383.jpg,1.1082067489624023,0.3031487464904785,0.7382907867431641,0.6894164085388184
1638859521.7804093.jpg,1.1622602939605713,0.3185555934906006,0.7794787883758545,0.7303831577301025
1638859521.7804093.jpg,1.0828273296356201,0.290663480758667,0.7312498092651367,0.6901090145111084
1638859521.7804093.jpg,1.1199936866760254,0.3236243724822998,0.7328884601593018,0.6818382740020752
1638859521.7804093.jpg,1.1094748973846436,0.2869455814361572,0.7581391334533691,0.715709924697876
1638859521.7804093.jpg,1.090400218963623,0.31830596923828125,0.702582597732544,0.6537683010101318
1638859436.993507.jpg,1.081395149230957,0.2949385643005371,0.7242631912231445,0.6796116828918457
1638859436.993507.jpg,1.1195805072784424,0.3189544677734375,0.7318675518035889,0.6820096969604492
1638859436.993507.jpg,1.1199688911437988,0.32064270973205566,0.7340853214263916,0.6922187805175781
1638859436.993507.jpg,1.0545694828033447,0.28382349014282227,0.7072150707244873,0.6557660102844238
1638859436.993507.jpg,1.1366662979125977,0.3214292526245117,0.7435710430145264,0.6989905834197998
1638859544.9347801.jpg,1.0962724685668945,0.27942466735839844,0.7402751445770264,0.6959593296051025
1638859544.9347801.jpg,1.137362003326416,0.31903648376464844,0.7526192665100098,0.703911542892456
1638859544.9347801.jpg,1.0464987754821777,0.28157544136047363,0.7023639678955078,0.6547796726226807
1638859544.9347801.jpg,1.1276304721832275,0.31837964057922363,0.7421107292175293,0.6986606121063232
1638859544.9347801.jpg,1.077683687210083,0.31547999382019043,0.6975030899047852,0.6490964889526367
1638858315.7909262.jpg,1.093125820159912,0.2799546718597412,0.7439968585968018,0.7032103538513184
1638858315.7909262.jpg,1.1246066093444824,0.31961536407470703,0.7183644771575928,0.6732375621795654
1638858315.7909262.jpg,1.0990936756134033,0.2835350036621094,0.7550644874572754,0.7104330062866211
1638858315.7909262.jpg,1.0902681350708008,0.3172762393951416,0.7073965072631836,0.659888505935669
1638858315.7909262.jpg,1.0843005180358887,0.2869243621826172,0.7354922294616699,0.6946976184844971
1638858333.7707064.jpg,1.1267118453979492,0.3213937282562256,0.7366447448730469,0.6914737224578857
1638858333.7707064.jpg,1.1166610717773438,0.3153502941131592,0.7382824420928955,0.6971924304962158
1638858333.7707064.jpg,1.1052429676055908,0.30799055099487305,0.7264723777770996,0.677527666091919
1638858333.7707064.jpg,1.1467742919921875,0.3183295726776123,0.7622389793395996,0.7182481288909912
1638858333.7707064.jpg,1.0586564540863037,0.2856261730194092,0.7091434001922607,0.6635396480560303
1638859082.9124146.jpg,4.697583198547363,0.31657981872558594,0.7471983432769775,0.681541919708252
1638859082.9124146.jpg,1.4951879978179932,0.3190951347351074,1.1094934940338135,0.7092766761779785
1638859082.9124146.jpg,1.0619676113128662,0.28292322158813477,0.7136120796203613,0.6739625930786133
1638859082.9124146.jpg,1.1163983345031738,0.31537938117980957,0.7349553108215332,0.6858987808227539
1638859082.9124146.jpg,1.0597758293151855,0.3048439025878906,0.687420129776001,0.6458122730255127
1638858994.7333193.jpg,1.4658575057983398,0.3010270595550537,1.0853917598724365,0.7049062252044678
1638858994.7333193.jpg,1.1076571941375732,0.3031179904937744,0.7354226112365723,0.6928064823150635
1638858994.7333193.jpg,1.123558521270752,0.31532859802246094,0.7429406642913818,0.6904985904693604
1638858994.7333193.jpg,1.1504483222961426,0.32304954528808594,0.7098727226257324,0.668907642364502
1638858994.7333193.jpg,1.3725874423980713,0.35274195671081543,0.7697007656097412,0.7014918327331543
1638859513.9043398.jpg,1.291353702545166,0.3191032409667969,0.7444257736206055,0.7066566944122314
1638859513.9043398.jpg,1.122697114944458,0.3419203758239746,0.7107033729553223,0.6622021198272705
1638859513.9043398.jpg,1.192289113998413,0.3697361946105957,0.7559094429016113,0.7131013870239258
1638859513.9043398.jpg,1.1437005996704102,0.3296535015106201,0.752295970916748,0.6923975944519043
1638859513.9043398.jpg,1.2629070281982422,0.3833441734313965,0.7368373870849609,0.6855175495147705
1638859010.9028807.jpg,1.0886688232421875,0.2835676670074463,0.7416677474975586,0.6883904933929443
1638859010.9028807.jpg,1.1219542026519775,0.3216054439544678,0.729506254196167,0.6867520809173584
1638859010.9028807.jpg,4.427175760269165,0.2861461639404297,0.758124828338623,0.6734964847564697
1638859010.9028807.jpg,1.1440339088439941,0.32233548164367676,0.7538902759552002,0.7091159820556641
1638859010.9028807.jpg,1.1191306114196777,0.28614306449890137,0.7542223930358887,0.7085909843444824
1638859478.6694808.jpg,1.0930373668670654,0.3109130859375,0.7151260375976562,0.6697540283203125
1638859478.6694808.jpg,1.081101655960083,0.27738404273986816,0.7417025566101074,0.6947855949401855
1638859478.6694808.jpg,1.1000242233276367,0.3205444812774658,0.7125968933105469,0.6731288433074951
1638859478.6694808.jpg,2.3856258392333984,0.29009246826171875,0.7752912044525146,0.7080953121185303
1638859478.6694808.jpg,1.119659662246704,0.31026697158813477,0.7433271408081055,0.7021996974945068
1638858308.5180666.jpg,1.1127228736877441,0.30142736434936523,0.7432796955108643,0.6965205669403076
1638858308.5180666.jpg,1.0956544876098633,0.31606006622314453,0.7134542465209961,0.6730318069458008
1638858308.5180666.jpg,1.080847978591919,0.28249287605285645,0.7389287948608398,0.6870880126953125
1638858308.5180666.jpg,1.1210312843322754,0.31815576553344727,0.7341539859771729,0.6932945251464844
1638858308.5180666.jpg,1.1047139167785645,0.28293585777282715,0.7363736629486084,0.6919491291046143
1638858312.2182076.jpg,1.0956218242645264,0.3153059482574463,0.7134766578674316,0.6724557876586914
1638858312.2182076.jpg,1.1061909198760986,0.3015875816345215,0.737058162689209,0.685518741607666
1638858312.2182076.jpg,1.423445224761963,0.3142273426055908,0.7444915771484375,0.707392692565918
1638858312.2182076.jpg,1.124929666519165,0.30524778366088867,0.7590532302856445,0.6868960857391357
1638858312.2182076.jpg,1.476222038269043,0.3146841526031494,0.768064022064209,0.7263832092285156
1638859071.5206482.jpg,1.0881283283233643,0.2916402816772461,0.7058720588684082,0.6603817939758301
1638859071.5206482.jpg,1.135669231414795,0.31963443756103516,0.7467834949493408,0.6967864036560059
1638859071.5206482.jpg,1.1297845840454102,0.3177809715270996,0.7471318244934082,0.6972789764404297
1638859071.5206482.jpg,1.0833945274353027,0.284515380859375,0.7265877723693848,0.6852023601531982
1638859071.5206482.jpg,1.0980772972106934,0.31661057472229004,0.7148332595825195,0.6655888557434082
1638859150.8668318.jpg,2.4605720043182373,0.27400851249694824,0.7570791244506836,0.6849229335784912
1638859150.8668318.jpg,1.3985388278961182,0.27475857734680176,0.7568426132202148,0.7101690769195557
1638859150.8668318.jpg,1.0926008224487305,0.3085966110229492,0.7176392078399658,0.6779489517211914
1638859150.8668318.jpg,4.50343918800354,0.27470898628234863,0.7588050365447998,0.6815178394317627
1638859150.8668318.jpg,1.1279716491699219,0.30936098098754883,0.7507660388946533,0.70920729637146
1638859460.6644094.jpg,1.1472692489624023,0.28833746910095215,0.7714071273803711,0.7067921161651611
1638859460.6644094.jpg,1.1535394191741943,0.32156848907470703,0.7661676406860352,0.725379467010498
1638859460.6644094.jpg,2.36655330657959,0.28586769104003906,0.7536227703094482,0.6810216903686523
1638859460.6644094.jpg,1.1109330654144287,0.2908360958099365,0.7271251678466797,0.6711711883544922
1638859460.6644094.jpg,1.141756296157837,0.32535338401794434,0.7508320808410645,0.6859920024871826
1638859417.4746137.jpg,1.1141681671142578,0.2787916660308838,0.7478485107421875,0.7055516242980957
1638859417.4746137.jpg,1.291524887084961,0.31441640853881836,0.7320303916931152,0.6724281311035156
1638859417.4746137.jpg,1.200010061264038,0.2913637161254883,0.7367284297943115,0.6984591484069824
1638859417.4746137.jpg,1.465879201889038,0.3450968265533447,0.7779278755187988,0.7052178382873535
1638859417.4746137.jpg,1.5974717140197754,0.30269384384155273,0.7397148609161377,0.6763300895690918
1638859105.054991.jpg,1.1828703880310059,0.3625447750091553,0.754396915435791,0.7048056125640869
1638859105.054991.jpg,1.1661438941955566,0.303910493850708,0.7531740665435791,0.7066066265106201
1638859105.054991.jpg,1.1158101558685303,0.3154754638671875,0.7334444522857666,0.6848266124725342
1638859105.054991.jpg,1.096144437789917,0.28019165992736816,0.7560338973999023,0.7090740203857422
1638859105.054991.jpg,1.1033971309661865,0.31441187858581543,0.7218444347381592,0.6704530715942383
1638858991.16463.jpg,2.20068359375,0.32076144218444824,0.7459194660186768,0.6816868782043457
1638858991.16463.jpg,1.1473519802093506,0.3182547092437744,0.762122392654419,0.6997807025909424
1638858991.16463.jpg,1.103808879852295,0.28392982482910156,0.7483601570129395,0.7076754570007324
1638858991.16463.jpg,1.1235504150390625,0.31673431396484375,0.7379193305969238,0.6893610954284668
1638858991.16463.jpg,1.094747543334961,0.28267621994018555,0.7501683235168457,0.7084829807281494
1638859022.0452528.jpg,1.1063637733459473,0.31690502166748047,0.7229671478271484,0.6663005352020264
1638859022.0452528.jpg,1.4018020629882812,0.3018779754638672,1.033766746520996,0.9920845031738281
1638859022.0452528.jpg,1.4686129093170166,0.32459115982055664,0.753084659576416,0.6835553646087646
1638859022.0452528.jpg,1.0721640586853027,0.2842538356781006,0.7258391380310059,0.6827840805053711
1638859022.0452528.jpg,1.1512298583984375,0.3201577663421631,0.7658214569091797,0.7169513702392578
1638859014.7957647.jpg,1.120262861251831,0.30016207695007324,0.7470579147338867,0.7005274295806885
1638859014.7957647.jpg,2.365648031234741,0.3228609561920166,0.7337112426757812,0.6636805534362793
1638859014.7957647.jpg,1.0933575630187988,0.29918527603149414,0.7278256416320801,0.6842648983001709
1638859014.7957647.jpg,1.1194567680358887,0.32174134254455566,0.7266345024108887,0.6736493110656738
1638859014.7957647.jpg,1.0861549377441406,0.28917384147644043,0.7354426383972168,0.692434549331665
1638859025.728633.jpg,1.457531213760376,0.3186666965484619,0.7603611946105957,0.6916050910949707
1638859025.728633.jpg,1.1341242790222168,0.2889986038208008,0.767132043838501,0.7128500938415527
1638859025.728633.jpg,1.1485505104064941,0.3219625949859619,0.7585186958312988,0.6970062255859375
1638859025.728633.jpg,1.4164032936096191,0.2863187789916992,0.7695868015289307,0.722815990447998
1638859025.728633.jpg,1.0991227626800537,0.31827497482299805,0.7032449245452881,0.6592378616333008
1638859097.8522763.jpg,1.092297077178955,0.2863023281097412,0.7423079013824463,0.6943066120147705
1638859097.8522763.jpg,1.105520486831665,0.3272256851196289,0.7139325141906738,0.6663551330566406
1638859097.8522763.jpg,1.1188380718231201,0.301084041595459,0.7342708110809326,0.6912493705749512
1638859097.8522763.jpg,1.0923027992248535,0.31693124771118164,0.7019760608673096,0.6589584350585938
1638859097.8522763.jpg,1.1309576034545898,0.3215367794036865,0.7416119575500488,0.7035908699035645
1638859491.2398384.jpg,1.0719702243804932,0.2822422981262207,0.7284808158874512,0.6794271469116211
1638859491.2398384.jpg,1.1257171630859375,0.32015347480773926,0.7408158779144287,0.6972265243530273
1638859491.2398384.jpg,1.0447783470153809,0.2825429439544678,0.7004449367523193,0.65519118309021
1638859491.2398384.jpg,1.125783920288086,0.3208150863647461,0.7397124767303467,0.6974015235900879
1638859491.2398384.jpg,1.0547223091125488,0.28622937202453613,0.707024335861206,0.6615111827850342
1638858275.280067.jpg,1.2299261093139648,0.32183337211608887,0.7507476806640625,0.7069056034088135
1638858275.280067.jpg,1.1656031608581543,0.319591760635376,0.7869014739990234,0.7090728282928467
1638858275.280067.jpg,1.1352324485778809,0.3035702705383301,0.7648134231567383,0.7207052707672119
1638858275.280067.jpg,1.1086022853851318,0.31806206703186035,0.7251837253570557,0.6780917644500732
1638858275.280067.jpg,1.0741913318634033,0.2824223041534424,0.730095386505127,0.6873795986175537
1638859032.907558.jpg,1.0829193592071533,0.3192880153656006,0.6977846622467041,0.651482105255127
1638859032.907558.jpg,1.1153106689453125,0.28638744354248047,0.7486107349395752,0.7109286785125732
1638859032.907558.jpg,1.105938196182251,0.32436227798461914,0.7158293724060059,0.669527530670166
1638859032.907558.jpg,1.1126737594604492,0.3042736053466797,0.7455499172210693,0.7047619819641113
1638859032.907558.jpg,1.1194202899932861,0.3251802921295166,0.7302529811859131,0.6845722198486328
1638859382.698106.jpg,1.2827937602996826,0.31951355934143066,0.756476640701294,0.715430736541748
1638859382.698106.jpg,1.2026448249816895,0.30420708656311035,0.7484757900238037,0.7051858901977539
1638859382.698106.jpg,1.2738566398620605,0.32096242904663086,0.7455284595489502,0.6839456558227539
